Category,Feature_ID,Trim,Value,Availability
uncategorized,ext_unreviewed_electronic_stability_program,Without ESP,-,not_available
uncategorized,ext_unreviewed_electronic_stability_program,With ESP,Standard,standard
uncategorized,ext_unreviewed_length_(mm),1.0L LXi MT,3655,standard
uncategorized,ext_unreviewed_length_(mm),1.0L LXi CNG MT,3655,standard
uncategorized,ext_unreviewed_length_(mm),1.0L VXi MT,3655,standard
uncategorized,ext_unreviewed_length_(mm),1.0L VXi AGS,3655,standard
uncategorized,ext_unreviewed_length_(mm),1.0L VXi CNG MT,3655,standard
uncategorized,ext_unreviewed_length_(mm),1.2L ZXi MT,3655,standard
uncategorized,ext_unreviewed_length_(mm),1.2L ZXi AGS,3655,standard
uncategorized,ext_unreviewed_length_(mm),1.2L ZXi+ MT,3655,standard
uncategorized,ext_unreviewed_length_(mm),1.2L ZXi+ AGS,3655,standard
uncategorized,ext_unreviewed_width_(mm),1.0L LXi MT,1620,standard
uncategorized,ext_unreviewed_width_(mm),1.0L LXi CNG MT,1620,standard
uncategorized,ext_unreviewed_width_(mm),1.0L VXi MT,1620,standard
uncategorized,ext_unreviewed_width_(mm),1.0L VXi AGS,1620,standard
uncategorized,ext_unreviewed_width_(mm),1.0L VXi CNG MT,1620,standard
uncategorized,ext_unreviewed_width_(mm),1.2L ZXi MT,1620,standard
uncategorized,ext_unreviewed_width_(mm),1.2L ZXi AGS,1620,standard
uncategorized,ext_unreviewed_width_(mm),1.2L ZXi+ MT,1620,standard
uncategorized,ext_unreviewed_width_(mm),1.2L ZXi+ AGS,1620,standard
uncategorized,ext_unreviewed_height_(mm),1.0L LXi MT,1675,standard
uncategorized,ext_unreviewed_height_(mm),1.0L LXi CNG MT,1675,standard
uncategorized,ext_unreviewed_height_(mm),1.0L VXi MT,1675,standard
uncategorized,ext_unreviewed_height_(mm),1.0L VXi AGS,1675,standard
uncategorized,ext_unreviewed_height_(mm),1.0L VXi CNG MT,1675,standard
uncategorized,ext_unreviewed_height_(mm),1.2L ZXi MT,1675,standard
uncategorized,ext_unreviewed_height_(mm),1.2L ZXi AGS,1675,standard
uncategorized,ext_unreviewed_height_(mm),1.2L ZXi+ MT,1675,standard
uncategorized,ext_unreviewed_height_(mm),1.2L ZXi+ AGS,1675,standard
uncategorized,ext_unreviewed_wheelbase_(mm),1.0L LXi MT,2435,standard
uncategorized,ext_unreviewed_wheelbase_(mm),1.0L LXi CNG MT,2435,standard
uncategorized,ext_unreviewed_wheelbase_(mm),1.0L VXi MT,2435,standard
uncategorized,ext_unreviewed_wheelbase_(mm),1.0L VXi AGS,2435,standard
uncategorized,ext_unreviewed_wheelbase_(mm),1.0L VXi CNG MT,2435,standard
uncategorized,ext_unreviewed_wheelbase_(mm),1.2L ZXi MT,2435,standard
uncategorized,ext_unreviewed_wheelbase_(mm),1.2L ZXi AGS,2435,standard
uncategorized,ext_unreviewed_wheelbase_(mm),1.2L ZXi+ MT,2435,standard
uncategorized,ext_unreviewed_wheelbase_(mm),1.2L ZXi+ AGS,2435,standard
uncategorized,ext_unreviewed_turning_radius_(m),1.0L LXi MT,4.7,standard
uncategorized,ext_unreviewed_turning_radius_(m),1.0L LXi CNG MT,4.7,standard
uncategorized,ext_unreviewed_turning_radius_(m),1.0L VXi MT,4.7,standard
uncategorized,ext_unreviewed_turning_radius_(m),1.0L VXi AGS,4.7,standard
uncategorized,ext_unreviewed_turning_radius_(m),1.0L VXi CNG MT,4.7,standard
uncategorized,ext_unreviewed_turning_radius_(m),1.2L ZXi MT,4.7,standard
uncategorized,ext_unreviewed_turning_radius_(m),1.2L ZXi AGS,4.7,standard
uncategorized,ext_unreviewed_turning_radius_(m),1.2L ZXi+ MT,4.7,standard
uncategorized,ext_unreviewed_turning_radius_(m),1.2L ZXi+ AGS,4.7,standard
